iter 		 resF 		 stepF 		 det 		 cond
1		1.32806e-19		1.11861e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71439e-19		1.1186e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.59991e-19		1.11859e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.08441e-19		1.11857e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.95483e-19		1.11856e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.08444e-19		1.11854e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53341e-19		1.11853e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42445e-19		1.11852e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.5999e-19		1.1185e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42447e-19		1.11849e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.32917e-19		1.11848e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.43437e-19		1.11846e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.42632e-20		1.11845e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87793e-19		1.11843e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.4343e-19		1.11842e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.23516e-19		1.11841e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.43437e-19		1.11839e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.7981e-19		1.11838e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.5999e-19		1.11836e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71447e-19		1.11835e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87804e-19		1.11834e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.1685e-19		1.11832e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87824e-19		1.11831e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.32788e-19		1.11829e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.32824e-19		1.11828e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.02845e-19		1.11827e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.55504e-19		1.11825e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.09957e-19		1.11824e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71433e-19		1.11822e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.43439e-19		1.11821e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.21242e-19		1.1182e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.02872e-19		1.11818e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.95471e-19		1.11817e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.43432e-19		1.11816e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.96928e-19		1.11814e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.3281e-19		1.11813e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.09966e-19		1.11811e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.36318e-19		1.1181e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53354e-19		1.11809e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.48432e-19		1.11807e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.43435e-19		1.11806e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.54271e-19		1.11804e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.08424e-19		1.11803e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53342e-19		1.11802e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62635e-19		1.118e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		7.66699e-20		1.11799e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79808e-19		1.11797e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62659e-19		1.11796e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.39005e-20		1.11795e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71441e-19		1.11793e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42459e-19		1.11792e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53332e-19		1.1179e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.43448e-19		1.11789e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.3937e-20		1.11788e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.30009e-19		1.11786e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79799e-19		1.11785e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62653e-19		1.11784e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.95467e-19		1.11782e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.09966e-19		1.11781e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87797e-19		1.11779e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.09968e-19		1.11778e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.02847e-19		1.11777e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.7143e-19		1.11775e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53335e-19		1.11774e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.86888e-19		1.11772e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79797e-19		1.11771e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62638e-19		1.1177e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.09964e-19		1.11768e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.02846e-19		1.11767e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.59989e-19		1.11765e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.6267e-19		1.11764e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62654e-19		1.11763e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71436e-19		1.11761e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.36303e-19		1.1176e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.43462e-19		1.11758e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79805e-19		1.11757e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.43463e-19		1.11756e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.09958e-19		1.11754e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.02854e-19		1.11753e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62681e-19		1.11752e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.43432e-19		1.1175e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79805e-19		1.11749e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.90922e-19		1.11747e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16849e-19		1.11746e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71433e-19		1.11745e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.23522e-19		1.11743e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87797e-19		1.11742e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.02854e-19		1.1174e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53346e-19		1.11739e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.38955e-20		1.11738e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.81697e-19		1.11736e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.798e-19		1.11735e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.43444e-19		1.11733e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62633e-19		1.11732e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.23518e-19		1.11731e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.08448e-19		1.11729e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71431e-19		1.11728e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.09957e-19		1.11726e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62639e-19		1.11725e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.6558e-19		1.11724e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.39033e-20		1.11722e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53344e-19		1.11721e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.59987e-19		1.1172e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71457e-19		1.11718e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79805e-19		1.11717e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.60009e-19		1.11715e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.09962e-19		1.11714e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.39083e-20		1.11713e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87815e-19		1.11711e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87811e-19		1.1171e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53356e-19		1.11708e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.02852e-19		1.11707e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53335e-19		1.11706e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53333e-19		1.11704e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87792e-19		1.11703e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42438e-19		1.11701e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53343e-19		1.117e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.08451e-19		1.11699e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.4343e-19		1.11697e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16849e-19		1.11696e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.06664e-19		1.11695e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79806e-19		1.11693e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.39186e-20		1.11692e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.09966e-19		1.1169e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.392e-20		1.11689e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.43434e-19		1.11688e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62653e-19		1.11686e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.7144e-19		1.11685e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.81732e-19		1.11683e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.21235e-19		1.11682e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.71059e-19		1.11681e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.43435e-19		1.11679e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.59986e-19		1.11678e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.02854e-19		1.11676e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.09957e-19		1.11675e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.30004e-19		1.11674e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79804e-19		1.11672e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.59995e-19		1.11671e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.16112e-19		1.11669e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.02856e-19		1.11668e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79801e-19		1.11667e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.09966e-19		1.11665e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79813e-19		1.11664e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.09958e-19		1.11663e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.4343e-19		1.11661e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.95461e-19		1.1166e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62642e-19		1.11658e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.95469e-19		1.11657e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.5334e-19		1.11656e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.39148e-20		1.11654e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.65583e-19		1.11653e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.30004e-19		1.11651e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.09988e-19		1.1165e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87808e-19		1.11649e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62651e-19		1.11647e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.43454e-19		1.11646e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.32793e-19		1.11644e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.02848e-19		1.11643e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.2128e-19		1.11642e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71449e-19		1.1164e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.39031e-20		1.11639e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71432e-19		1.11638e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16846e-19		1.11636e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.32809e-19		1.11635e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79817e-19		1.11633e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79802e-19		1.11632e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.43429e-19		1.11631e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62636e-19		1.11629e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71438e-19		1.11628e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.43444e-19		1.11626e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.21246e-19		1.11625e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.09978e-19		1.11624e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.30002e-19		1.11622e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62639e-19		1.11621e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62636e-19		1.11619e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.23518e-19		1.11618e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53332e-19		1.11617e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79801e-19		1.11615e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.3281e-19		1.11614e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.08445e-19		1.11613e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.02838e-19		1.11611e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87794e-19		1.1161e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79807e-19		1.11608e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.43434e-19		1.11607e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62632e-19		1.11606e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.32806e-19		1.11604e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71439e-19		1.11603e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.43455e-19		1.11601e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.0996e-19		1.116e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16854e-19		1.11599e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87796e-19		1.11597e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.08473e-19		1.11596e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62633e-19		1.11594e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.4244e-19		1.11593e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42451e-19		1.11592e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53351e-19		1.1159e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79811e-19		1.11589e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.43433e-19		1.11588e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87792e-19		1.11586e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.30002e-19		1.11585e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.6264e-19		1.11583e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.29996e-19		1.11582e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.23524e-19		1.11581e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62646e-19		1.11579e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.39866e-20		1.11578e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.02846e-19		1.11576e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.09971e-19		1.11575e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.43448e-19		1.11574e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.95471e-19		1.11572e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.09969e-19		1.11571e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53344e-19		1.11569e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.23518e-19		1.11568e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.02854e-19		1.11567e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.21244e-19		1.11565e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42443e-19		1.11564e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.0285e-19		1.11563e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.09991e-19		1.11561e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79845e-19		1.1156e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62644e-19		1.11558e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87802e-19		1.11557e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53477e-19		1.11556e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53353e-19		1.11554e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.08428e-19		1.11553e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.48436e-19		1.11551e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16864e-19		1.1155e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.7144e-19		1.11549e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.43454e-19		1.11547e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62656e-19		1.11546e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.21233e-19		1.11544e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71428e-19		1.11543e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53343e-19		1.11542e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.32861e-19		1.1154e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.4847e-19		1.11539e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.2123e-19		1.11538e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79855e-19		1.11536e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16844e-19		1.11535e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71447e-19		1.11533e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.39102e-20		1.11532e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.23523e-19		1.11531e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.23527e-19		1.11529e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.09964e-19		1.11528e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.0284e-19		1.11526e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53351e-19		1.11525e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.48424e-19		1.11524e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62631e-19		1.11522e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
