iter 		 resF 		 stepF 		 det 		 cond
2		1.72943e-12		5.13658e-12		1.9329e+216		7.63169e+06
3		5.76138e-12		5.36194e-12		1.9329e+216		7.63169e+06
4		5.83978e-12		1.52066e-13		1.9329e+216		7.63169e+06
5		6.55463e-12		1.22902e-11		1.9329e+216		7.63169e+06
6		6.62955e-12		1.30657e-11		1.9329e+216		7.63169e+06
7		5.5313e-12		1.20885e-11		1.9329e+216		7.63169e+06
8		6.64413e-12		1.87268e-12		1.9329e+216		7.63169e+06
9		1.74011e-12		7.73716e-12		1.9329e+216		7.63169e+06
10		5.76152e-12		5.42977e-12		1.9329e+216		7.63169e+06
11		5.83978e-12		1.5187e-13		1.9329e+216		7.63169e+06
12		6.55463e-12		1.22902e-11		1.9329e+216		7.63169e+06
13		6.62955e-12		1.30657e-11		1.9329e+216		7.63169e+06
14		5.5313e-12		1.20885e-11		1.9329e+216		7.63169e+06
15		6.64413e-12		1.87268e-12		1.9329e+216		7.63169e+06
16		1.74011e-12		7.73716e-12		1.9329e+216		7.63169e+06
17		5.76152e-12		5.42977e-12		1.9329e+216		7.63169e+06
18		5.83978e-12		1.51869e-13		1.9329e+216		7.63169e+06
19		6.55463e-12		1.22902e-11		1.9329e+216		7.63169e+06
20		6.62955e-12		1.30657e-11		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.02221e-12		7.04875e-05		1.9329e+216		7.63169e+06
2		8.5766e-13		1.64475e-12		1.9329e+216		7.63169e+06
3		8.64431e-13		1.72209e-12		1.9329e+216		7.63169e+06
4		8.64469e-13		1.7289e-12		1.9329e+216		7.63169e+06
5		8.6447e-13		1.72894e-12		1.9329e+216		7.63169e+06
6		8.64469e-13		1.72894e-12		1.9329e+216		7.63169e+06
7		8.64469e-13		1.72894e-12		1.9329e+216		7.63169e+06
8		8.64469e-13		1.72894e-12		1.9329e+216		7.63169e+06
9		8.64469e-13		1.72894e-12		1.9329e+216		7.63169e+06
10		8.64469e-13		1.72894e-12		1.9329e+216		7.63169e+06
11		8.64469e-13		1.72894e-12		1.9329e+216		7.63169e+06
12		8.64469e-13		1.72894e-12		1.9329e+216		7.63169e+06
13		8.64469e-13		1.72894e-12		1.9329e+216		7.63169e+06
14		8.64469e-13		1.72894e-12		1.9329e+216		7.63169e+06
15		8.64469e-13		1.72894e-12		1.9329e+216		7.63169e+06
16		8.64469e-13		1.72894e-12		1.9329e+216		7.63169e+06
17		8.64469e-13		1.72894e-12		1.9329e+216		7.63169e+06
18		8.64469e-13		1.72894e-12		1.9329e+216		7.63169e+06
19		8.64469e-13		1.72894e-12		1.9329e+216		7.63169e+06
20		8.64469e-13		1.72894e-12		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.86159e-12		7.42257e-05		1.9329e+216		7.63169e+06
2		5.70952e-12		8.49979e-12		1.9329e+216		7.63169e+06
3		1.7221e-12		5.21207e-12		1.9329e+216		7.63169e+06
4		8.64388e-15		1.72979e-12		1.9329e+216		7.63169e+06
5		6.50206e-17		8.70775e-15		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.04031e-11		7.05305e-05		1.9329e+216		7.63169e+06
2		1.21502e-11		2.25013e-11		1.9329e+216		7.63169e+06
3		1.2627e-11		2.47667e-11		1.9329e+216		7.63169e+06
4		7.06893e-12		1.9638e-11		1.9329e+216		7.63169e+06
5		5.52338e-12		4.56833e-12		1.9329e+216		7.63169e+06
6		3.53629e-13		5.56366e-12		1.9329e+216		7.63169e+06
7		2.60769e-15		3.56044e-13		1.9329e+216		7.63169e+06
8		2.1831e-17		2.62883e-15		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.49348e-11		7.42703e-05		1.9329e+216		7.63169e+06
2		5.99824e-12		2.08719e-11		1.9329e+216		7.63169e+06
3		1.73361e-12		7.04424e-12		1.9329e+216		7.63169e+06
4		1.22779e-11		1.15546e-11		1.9329e+216		7.63169e+06
5		7.04914e-12		1.92268e-11		1.9329e+216		7.63169e+06
6		6.20166e-12		1.60701e-12		1.9329e+216		7.63169e+06
7		1.73565e-12		7.1931e-12		1.9329e+216		7.63169e+06
8		1.2278e-11		1.15673e-11		1.9329e+216		7.63169e+06
9		7.04914e-12		1.92269e-11		1.9329e+216		7.63169e+06
10		6.20166e-12		1.60701e-12		1.9329e+216		7.63169e+06
11		1.73565e-12		7.1931e-12		1.9329e+216		7.63169e+06
12		1.2278e-11		1.15673e-11		1.9329e+216		7.63169e+06
13		7.04914e-12		1.92269e-11		1.9329e+216		7.63169e+06
14		6.20166e-12		1.60701e-12		1.9329e+216		7.63169e+06
15		1.73565e-12		7.1931e-12		1.9329e+216		7.63169e+06
16		1.2278e-11		1.15673e-11		1.9329e+216		7.63169e+06
17		7.04914e-12		1.92269e-11		1.9329e+216		7.63169e+06
18		6.20166e-12		1.60701e-12		1.9329e+216		7.63169e+06
19		1.73565e-12		7.1931e-12		1.9329e+216		7.63169e+06
20		1.2278e-11		1.15673e-11		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.33775e-12		7.05735e-05		1.9329e+216		7.63169e+06
2		3.18797e-12		3.67777e-12		1.9329e+216		7.63169e+06
3		1.17751e-11		1.36602e-11		1.9329e+216		7.63169e+06
4		1.85477e-11		3.02093e-11		1.9329e+216		7.63169e+06
5		6.44386e-12		2.49871e-11		1.9329e+216		7.63169e+06
6		1.33333e-11		6.95799e-12		1.9329e+216		7.63169e+06
7		1.36886e-11		2.69072e-11		1.9329e+216		7.63169e+06
8		1.15193e-11		2.51046e-11		1.9329e+216		7.63169e+06
9		1.64014e-11		2.764e-11		1.9329e+216		7.63169e+06
10		1.09375e-11		2.7312e-11		1.9329e+216		7.63169e+06
11		4.64502e-12		1.54363e-11		1.9329e+216		7.63169e+06
12		3.35491e-12		5.2233e-12		1.9329e+216		7.63169e+06
13		1.2198e-11		1.37085e-11		1.9329e+216		7.63169e+06
14		2.40036e-12		1.23796e-11		1.9329e+216		7.63169e+06
15		1.85301e-12		2.40052e-12		1.9329e+216		7.63169e+06
16		1.49022e-11		1.6417e-11		1.9329e+216		7.63169e+06
17		4.20861e-12		1.28089e-11		1.9329e+216		7.63169e+06
18		1.10653e-11		1.45049e-11		1.9329e+216		7.63169e+06
19		1.32003e-11		2.41261e-11		1.9329e+216		7.63169e+06
20		7.63448e-12		2.03579e-11		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.09084e-11		7.4315e-05		1.9329e+216		7.63169e+06
2		1.30307e-11		2.37553e-11		1.9329e+216		7.63169e+06
3		6.52622e-12		1.95225e-11		1.9329e+216		7.63169e+06
4		8.56245e-13		5.99356e-12		1.9329e+216		7.63169e+06
5		4.26284e-15		8.60041e-13		1.9329e+216		7.63169e+06
6		3.47028e-17		4.29395e-15		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.32153e-13		7.06166e-05		1.9329e+216		7.63169e+06
2		1.71574e-12		1.59239e-12		1.9329e+216		7.63169e+06
3		5.72222e-12		5.23631e-12		1.9329e+216		7.63169e+06
4		1.51753e-12		5.07801e-12		1.9329e+216		7.63169e+06
5		7.09018e-12		8.27462e-12		1.9329e+216		7.63169e+06
6		1.42321e-12		7.76855e-12		1.9329e+216		7.63169e+06
7		1.83501e-12		3.16495e-12		1.9329e+216		7.63169e+06
8		5.74454e-12		6.50388e-12		1.9329e+216		7.63169e+06
9		1.71944e-12		5.32603e-12		1.9329e+216		7.63169e+06
10		7.09072e-12		8.34911e-12		1.9329e+216		7.63169e+06
11		1.4232e-12		7.76896e-12		1.9329e+216		7.63169e+06
12		1.83501e-12		3.16494e-12		1.9329e+216		7.63169e+06
13		5.74454e-12		6.50388e-12		1.9329e+216		7.63169e+06
14		1.71944e-12		5.32603e-12		1.9329e+216		7.63169e+06
15		7.09072e-12		8.34911e-12		1.9329e+216		7.63169e+06
16		1.4232e-12		7.76896e-12		1.9329e+216		7.63169e+06
17		1.83501e-12		3.16494e-12		1.9329e+216		7.63169e+06
18		5.74454e-12		6.50388e-12		1.9329e+216		7.63169e+06
19		1.71944e-12		5.32603e-12		1.9329e+216		7.63169e+06
20		7.09072e-12		8.34911e-12		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.71663e-12		7.43597e-05		1.9329e+216		7.63169e+06
2		7.38502e-12		1.10605e-11		1.9329e+216		7.63169e+06
3		1.57926e-12		7.90242e-12		1.9329e+216		7.63169e+06
4		1.72617e-12		3.30468e-12		1.9329e+216		7.63169e+06
5		1.72645e-12		3.45263e-12		1.9329e+216		7.63169e+06
6		1.72645e-12		3.45291e-12		1.9329e+216		7.63169e+06
7		1.72645e-12		3.45291e-12		1.9329e+216		7.63169e+06
8		1.72645e-12		3.45291e-12		1.9329e+216		7.63169e+06
9		1.72645e-12		3.45291e-12		1.9329e+216		7.63169e+06
10		1.72645e-12		3.45291e-12		1.9329e+216		7.63169e+06
11		1.72645e-12		3.45291e-12		1.9329e+216		7.63169e+06
12		1.72645e-12		3.45291e-12		1.9329e+216		7.63169e+06
13		1.72645e-12		3.45291e-12		1.9329e+216		7.63169e+06
14		1.72645e-12		3.45291e-12		1.9329e+216		7.63169e+06
15		1.72645e-12		3.45291e-12		1.9329e+216		7.63169e+06
16		1.72645e-12		3.45291e-12		1.9329e+216		7.63169e+06
17		1.72645e-12		3.45291e-12		1.9329e+216		7.63169e+06
18		1.72645e-12		3.45291e-12		1.9329e+216		7.63169e+06
19		1.72645e-12		3.45291e-12		1.9329e+216		7.63169e+06
20		1.72645e-12		3.45291e-12		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.2621e-12		7.06597e-05		1.9329e+216		7.63169e+06
2		1.39761e-14		1.26924e-12		1.9329e+216		7.63169e+06
3		1.2161e-14		2.55349e-14		1.9329e+216		7.63169e+06
4		1.216e-14		2.43209e-14		1.9329e+216		7.63169e+06
5		1.21601e-14		2.43201e-14		1.9329e+216		7.63169e+06
6		1.21603e-14		2.43204e-14		1.9329e+216		7.63169e+06
7		1.21601e-14		2.43204e-14		1.9329e+216		7.63169e+06
8		1.21601e-14		2.43202e-14		1.9329e+216		7.63169e+06
9		1.21601e-14		2.43202e-14		1.9329e+216		7.63169e+06
10		1.21601e-14		2.43202e-14		1.9329e+216		7.63169e+06
11		1.21601e-14		2.43202e-14		1.9329e+216		7.63169e+06
12		1.21603e-14		2.43204e-14		1.9329e+216		7.63169e+06
13		1.21601e-14		2.43204e-14		1.9329e+216		7.63169e+06
14		1.21601e-14		2.43202e-14		1.9329e+216		7.63169e+06
15		1.21601e-14		2.43202e-14		1.9329e+216		7.63169e+06
16		1.21601e-14		2.43202e-14		1.9329e+216		7.63169e+06
17		1.21601e-14		2.43202e-14		1.9329e+216		7.63169e+06
18		1.21601e-14		2.43202e-14		1.9329e+216		7.63169e+06
19		1.216e-14		2.43201e-14		1.9329e+216		7.63169e+06
20		1.21601e-14		2.43201e-14		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.56726e-11		7.44045e-05		1.9329e+216		7.63169e+06
2		1.25295e-11		2.81807e-11		1.9329e+216		7.63169e+06
3		1.52585e-12		1.27414e-11		1.9329e+216		7.63169e+06
4		2.27597e-12		3.76774e-12		1.9329e+216		7.63169e+06
5		8.51148e-13		1.67785e-12		1.9329e+216		7.63169e+06
6		6.5961e-12		7.11038e-12		1.9329e+216		7.63169e+06
7		6.53394e-12		1.31293e-11		1.9329e+216		7.63169e+06
8		6.53379e-12		1.30677e-11		1.9329e+216		7.63169e+06
9		6.53379e-12		1.30676e-11		1.9329e+216		7.63169e+06
10		6.53379e-12		1.30676e-11		1.9329e+216		7.63169e+06
11		6.53379e-12		1.30676e-11		1.9329e+216		7.63169e+06
12		6.53379e-12		1.30676e-11		1.9329e+216		7.63169e+06
13		6.53379e-12		1.30676e-11		1.9329e+216		7.63169e+06
14		6.53379e-12		1.30676e-11		1.9329e+216		7.63169e+06
15		6.53379e-12		1.30676e-11		1.9329e+216		7.63169e+06
16		6.53379e-12		1.30676e-11		1.9329e+216		7.63169e+06
17		6.53379e-12		1.30676e-11		1.9329e+216		7.63169e+06
18		6.53379e-12		1.30676e-11		1.9329e+216		7.63169e+06
19		6.53379e-12		1.30676e-11		1.9329e+216		7.63169e+06
20		6.53379e-12		1.30676e-11		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.75585e-12		7.07029e-05		1.9329e+216		7.63169e+06
2		1.39643e-11		1.59194e-11		1.9329e+216		7.63169e+06
3		4.4078e-12		1.76259e-11		1.9329e+216		7.63169e+06
4		1.65985e-12		5.99614e-12		1.9329e+216		7.63169e+06
5		6.04288e-12		5.29212e-12		1.9329e+216		7.63169e+06
6		5.69891e-12		1.15403e-11		1.9329e+216		7.63169e+06
7		2.20186e-12		6.17062e-12		1.9329e+216		7.63169e+06
8		7.27562e-12		8.51928e-12		1.9329e+216		7.63169e+06
9		1.31449e-11		2.02003e-11		1.9329e+216		7.63169e+06
10		1.38681e-11		2.68127e-11		1.9329e+216		7.63169e+06
11		1.24562e-11		2.62935e-11		1.9329e+216		7.63169e+06
12		1.73535e-12		1.16333e-11		1.9329e+216		7.63169e+06
13		6.57776e-12		7.85207e-12		1.9329e+216		7.63169e+06
14		1.66938e-12		7.84412e-12		1.9329e+216		7.63169e+06
15		8.62175e-13		2.20409e-12		1.9329e+216		7.63169e+06
16		6.58705e-12		7.1071e-12		1.9329e+216		7.63169e+06
17		3.09052e-12		8.82586e-12		1.9329e+216		7.63169e+06
18		1.41224e-12		4.46446e-12		1.9329e+216		7.63169e+06
19		1.30361e-11		1.39082e-11		1.9329e+216		7.63169e+06
20		1.24897e-11		2.5516e-11		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		7.03671e-12		7.44494e-05		1.9329e+216		7.63169e+06
2		3.35956e-13		7.03792e-12		1.9329e+216		7.63169e+06
3		6.78408e-13		8.80209e-13		1.9329e+216		7.63169e+06
4		5.69992e-12		5.33431e-12		1.9329e+216		7.63169e+06
5		1.26149e-11		1.82776e-11		1.9329e+216		7.63169e+06
6		9.26827e-13		1.30031e-11		1.9329e+216		7.63169e+06
7		1.18082e-11		1.15902e-11		1.9329e+216		7.63169e+06
8		1.16665e-11		2.34732e-11		1.9329e+216		7.63169e+06
9		1.1697e-11		2.33558e-11		1.9329e+216		7.63169e+06
10		1.1759e-11		2.34482e-11		1.9329e+216		7.63169e+06
11		1.17243e-11		2.34815e-11		1.9329e+216		7.63169e+06
12		1.16775e-11		2.33941e-11		1.9329e+216		7.63169e+06
13		1.1697e-11		2.33727e-11		1.9329e+216		7.63169e+06
14		1.1759e-11		2.34483e-11		1.9329e+216		7.63169e+06
15		1.17243e-11		2.34815e-11		1.9329e+216		7.63169e+06
16		1.16775e-11		2.33941e-11		1.9329e+216		7.63169e+06
17		1.1697e-11		2.33727e-11		1.9329e+216		7.63169e+06
18		1.1759e-11		2.34483e-11		1.9329e+216		7.63169e+06
19		1.17243e-11		2.34815e-11		1.9329e+216		7.63169e+06
20		1.16775e-11		2.33941e-11		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.94938e-12		7.07462e-05		1.9329e+216		7.63169e+06
2		1.81098e-12		3.32105e-12		1.9329e+216		7.63169e+06
3		8.62623e-13		2.28683e-12		1.9329e+216		7.63169e+06
4		6.58029e-12		7.15909e-12		1.9329e+216		7.63169e+06
5		5.78547e-12		1.72958e-12		1.9329e+216		7.63169e+06
6		1.7456e-11		2.3234e-11		1.9329e+216		7.63169e+06
7		4.39685e-13		1.72492e-11		1.9329e+216		7.63169e+06
8		1.55134e-12		1.99068e-12		1.9329e+216		7.63169e+06
9		5.52295e-12		5.29031e-12		1.9329e+216		7.63169e+06
10		1.71972e-12		6.61234e-12		1.9329e+216		7.63169e+06
11		6.58163e-12		7.69855e-12		1.9329e+216		7.63169e+06
12		5.78547e-12		1.73342e-12		1.9329e+216		7.63169e+06
13		1.7456e-11		2.3234e-11		1.9329e+216		7.63169e+06
14		4.39685e-13		1.72492e-11		1.9329e+216		7.63169e+06
15		1.55134e-12		1.99068e-12		1.9329e+216		7.63169e+06
16		5.52295e-12		5.29031e-12		1.9329e+216		7.63169e+06
17		1.71972e-12		6.61234e-12		1.9329e+216		7.63169e+06
18		6.58163e-12		7.69855e-12		1.9329e+216		7.63169e+06
19		5.78547e-12		1.73342e-12		1.9329e+216		7.63169e+06
20		1.7456e-11		2.3234e-11		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.13046e-12		7.44943e-05		1.9329e+216		7.63169e+06
2		1.52088e-12		3.2053e-12		1.9329e+216		7.63169e+06
3		1.83839e-12		3.2636e-12		1.9329e+216		7.63169e+06
4		1.84095e-12		3.67934e-12		1.9329e+216		7.63169e+06
5		1.84097e-12		3.68191e-12		1.9329e+216		7.63169e+06
6		1.84097e-12		3.68193e-12		1.9329e+216		7.63169e+06
7		1.84097e-12		3.68193e-12		1.9329e+216		7.63169e+06
8		1.84097e-12		3.68193e-12		1.9329e+216		7.63169e+06
9		1.84097e-12		3.68193e-12		1.9329e+216		7.63169e+06
10		1.84097e-12		3.68193e-12		1.9329e+216		7.63169e+06
11		1.84097e-12		3.68193e-12		1.9329e+216		7.63169e+06
12		1.84097e-12		3.68193e-12		1.9329e+216		7.63169e+06
13		1.84097e-12		3.68193e-12		1.9329e+216		7.63169e+06
14		1.84097e-12		3.68193e-12		1.9329e+216		7.63169e+06
15		1.84097e-12		3.68193e-12		1.9329e+216		7.63169e+06
16		1.84097e-12		3.68193e-12		1.9329e+216		7.63169e+06
17		1.84097e-12		3.68193e-12		1.9329e+216		7.63169e+06
18		1.84097e-12		3.68193e-12		1.9329e+216		7.63169e+06
19		1.84097e-12		3.68193e-12		1.9329e+216		7.63169e+06
20		1.84097e-12		3.68193e-12		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.48418e-12		7.07896e-05		1.9329e+216		7.63169e+06
2		4.44877e-12		5.68204e-12		1.9329e+216		7.63169e+06
3		1.3486e-12		4.81377e-12		1.9329e+216		7.63169e+06
4		1.18203e-11		1.15863e-11		1.9329e+216		7.63169e+06
5		1.38281e-11		2.55504e-11		1.9329e+216		7.63169e+06
6		2.81942e-12		1.60518e-11		1.9329e+216		7.63169e+06
7		8.66446e-13		3.09395e-12		1.9329e+216		7.63169e+06
8		8.58126e-13		1.72069e-12		1.9329e+216		7.63169e+06
9		1.1801e-11		1.14465e-11		1.9329e+216		7.63169e+06
10		1.38283e-11		2.55418e-11		1.9329e+216		7.63169e+06
11		2.81942e-12		1.6052e-11		1.9329e+216		7.63169e+06
12		8.66444e-13		3.09396e-12		1.9329e+216		7.63169e+06
13		8.58125e-13		1.72069e-12		1.9329e+216		7.63169e+06
14		1.1801e-11		1.14465e-11		1.9329e+216		7.63169e+06
15		1.38283e-11		2.55418e-11		1.9329e+216		7.63169e+06
16		2.81942e-12		1.6052e-11		1.9329e+216		7.63169e+06
17		8.66444e-13		3.09396e-12		1.9329e+216		7.63169e+06
18		8.58125e-13		1.72069e-12		1.9329e+216		7.63169e+06
19		1.1801e-11		1.14465e-11		1.9329e+216		7.63169e+06
20		1.38283e-11		2.55418e-11		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.26228e-11		7.45393e-05		1.9329e+216		7.63169e+06
2		6.02304e-12		1.82098e-11		1.9329e+216		7.63169e+06
3		1.36343e-12		7.06188e-12		1.9329e+216		7.63169e+06
4		5.50413e-12		5.28134e-12		1.9329e+216		7.63169e+06
5		1.31056e-11		1.85142e-11		1.9329e+216		7.63169e+06
6		6.25045e-12		1.89349e-11		1.9329e+216		7.63169e+06
7		6.17714e-12		1.23966e-11		1.9329e+216		7.63169e+06
8		6.87091e-12		1.28137e-11		1.9329e+216		7.63169e+06
9		1.59294e-12		8.17226e-12		1.9329e+216		7.63169e+06
10		1.47809e-12		2.94787e-12		1.9329e+216		7.63169e+06
11		1.47818e-12		2.95627e-12		1.9329e+216		7.63169e+06
12		1.47818e-12		2.95637e-12		1.9329e+216		7.63169e+06
13		1.47818e-12		2.95637e-12		1.9329e+216		7.63169e+06
14		1.47818e-12		2.95637e-12		1.9329e+216		7.63169e+06
15		1.47818e-12		2.95637e-12		1.9329e+216		7.63169e+06
16		1.47818e-12		2.95637e-12		1.9329e+216		7.63169e+06
17		1.47818e-12		2.95637e-12		1.9329e+216		7.63169e+06
18		1.47818e-12		2.95637e-12		1.9329e+216		7.63169e+06
19		1.47818e-12		2.95637e-12		1.9329e+216		7.63169e+06
20		1.47818e-12		2.95637e-12		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		7.47484e-12		7.0833e-05		1.9329e+216		7.63169e+06
2		1.31035e-11		2.04843e-11		1.9329e+216		7.63169e+06
3		6.84204e-12		1.98264e-11		1.9329e+216		7.63169e+06
4		1.58371e-12		7.46733e-12		1.9329e+216		7.63169e+06
5		7.03571e-14		1.52677e-12		1.9329e+216		7.63169e+06
6		1.29742e-16		7.04808e-14		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.12706e-12		7.45844e-05		1.9329e+216		7.63169e+06
2		8.61414e-13		4.4735e-12		1.9329e+216		7.63169e+06
3		8.56802e-13		1.71429e-12		1.9329e+216		7.63169e+06
4		8.56765e-13		1.71353e-12		1.9329e+216		7.63169e+06
5		8.56762e-13		1.71353e-12		1.9329e+216		7.63169e+06
6		8.56762e-13		1.71352e-12		1.9329e+216		7.63169e+06
7		8.56762e-13		1.71352e-12		1.9329e+216		7.63169e+06
8		8.56762e-13		1.71352e-12		1.9329e+216		7.63169e+06
9		8.56762e-13		1.71352e-12		1.9329e+216		7.63169e+06
10		8.56762e-13		1.71352e-12		1.9329e+216		7.63169e+06
11		8.56762e-13		1.71352e-12		1.9329e+216		7.63169e+06
12		8.56762e-13		1.71352e-12		1.9329e+216		7.63169e+06
13		8.56762e-13		1.71352e-12		1.9329e+216		7.63169e+06
14		8.56762e-13		1.71352e-12		1.9329e+216		7.63169e+06
15		8.56762e-13		1.71352e-12		1.9329e+216		7.63169e+06
16		8.56762e-13		1.71352e-12		1.9329e+216		7.63169e+06
17		8.56762e-13		1.71352e-12		1.9329e+216		7.63169e+06
18		8.56762e-13		1.71352e-12		1.9329e+216		7.63169e+06
19		8.56762e-13		1.71352e-12		1.9329e+216		7.63169e+06
20		8.56762e-13		1.71352e-12		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.87735e-12		7.08765e-05		1.9329e+216		7.63169e+06
2		1.1716e-11		1.65208e-11		1.9329e+216		7.63169e+06
3		1.20557e-11		2.37579e-11		1.9329e+216		7.63169e+06
4		1.42127e-11		2.61609e-11		1.9329e+216		7.63169e+06
5		7.66015e-12		2.18068e-11		1.9329e+216		7.63169e+06
6		7.0853e-12		1.46949e-11		1.9329e+216		7.63169e+06
7		6.5691e-12		1.3581e-11		1.9329e+216		7.63169e+06
8		7.60543e-12		5.72163e-12		1.9329e+216		7.63169e+06
9		1.34542e-11		2.09032e-11		1.9329e+216		7.63169e+06
10		6.7365e-12		2.01817e-11		1.9329e+216		7.63169e+06
11		6.47585e-12		1.3105e-11		1.9329e+216		7.63169e+06
12		6.56642e-12		1.29304e-11		1.9329e+216		7.63169e+06
13		7.73078e-12		6.06743e-12		1.9329e+216		7.63169e+06
14		1.3454e-11		2.09753e-11		1.9329e+216		7.63169e+06
15		6.75701e-12		2.01612e-11		1.9329e+216		7.63169e+06
16		6.51236e-12		1.31893e-11		1.9329e+216		7.63169e+06
17		6.56712e-12		1.29785e-11		1.9329e+216		7.63169e+06
18		7.73079e-12		6.06869e-12		1.9329e+216		7.63169e+06
19		1.3454e-11		2.09753e-11		1.9329e+216		7.63169e+06
20		6.75701e-12		2.01612e-11		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.79264e-12		7.46295e-05		1.9329e+216		7.63169e+06
2		3.22698e-13		3.6471e-12		1.9329e+216		7.63169e+06
3		2.45633e-15		3.25029e-13		1.9329e+216		7.63169e+06
4		2.25444e-17		2.47597e-15		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.47083e-12		7.092e-05		1.9329e+216		7.63169e+06
2		6.53907e-12		8.95897e-12		1.9329e+216		7.63169e+06
3		6.02317e-12		1.25439e-11		1.9329e+216		7.63169e+06
4		1.38099e-13		5.96403e-12		1.9329e+216		7.63169e+06
5		2.56702e-16		1.38351e-13		1.9329e+216		7.63169e+06
6		1.68037e-17		2.56843e-16		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.27547e-12		7.46747e-05		1.9329e+216		7.63169e+06
2		5.66441e-12		9.81021e-12		1.9329e+216		7.63169e+06
3		6.14985e-13		5.21277e-12		1.9329e+216		7.63169e+06
4		6.08707e-12		5.60364e-12		1.9329e+216		7.63169e+06
5		1.2543e-11		1.86266e-11		1.9329e+216		7.63169e+06
6		1.20307e-11		2.45696e-11		1.9329e+216		7.63169e+06
7		5.95375e-12		1.79824e-11		1.9329e+216		7.63169e+06
8		6.24101e-13		6.35122e-12		1.9329e+216		7.63169e+06
9		6.08739e-12		5.74786e-12		1.9329e+216		7.63169e+06
10		1.2543e-11		1.86269e-11		1.9329e+216		7.63169e+06
11		1.20307e-11		2.45696e-11		1.9329e+216		7.63169e+06
12		5.95375e-12		1.79824e-11		1.9329e+216		7.63169e+06
13		6.24101e-13		6.35122e-12		1.9329e+216		7.63169e+06
14		6.08739e-12		5.74786e-12		1.9329e+216		7.63169e+06
15		1.2543e-11		1.86269e-11		1.9329e+216		7.63169e+06
16		1.20307e-11		2.45696e-11		1.9329e+216		7.63169e+06
17		5.95375e-12		1.79824e-11		1.9329e+216		7.63169e+06
18		6.24101e-13		6.35122e-12		1.9329e+216		7.63169e+06
19		6.08739e-12		5.74786e-12		1.9329e+216		7.63169e+06
20		1.2543e-11		1.86269e-11		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.19253e-12		7.09636e-05		1.9329e+216		7.63169e+06
2		1.17154e-11		1.57911e-11		1.9329e+216		7.63169e+06
3		2.7758e-12		1.0742e-11		1.9329e+216		7.63169e+06
4		1.89064e-14		2.78856e-12		1.9329e+216		7.63169e+06
5		1.20953e-16		1.90119e-14		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.67949e-12		7.472e-05		1.9329e+216		7.63169e+06
2		1.6635e-12		5.21644e-12		1.9329e+216		7.63169e+06
3		6.51609e-12		7.77141e-12		1.9329e+216		7.63169e+06
4		1.71733e-12		7.61085e-12		1.9329e+216		7.63169e+06
5		5.68302e-12		5.34795e-12		1.9329e+216		7.63169e+06
6		8.69119e-13		5.9862e-12		1.9329e+216		7.63169e+06
7		8.54019e-13		1.71559e-12		1.9329e+216		7.63169e+06
8		6.54229e-12		7.08271e-12		1.9329e+216		7.63169e+06
9		1.71733e-12		7.63226e-12		1.9329e+216		7.63169e+06
10		5.68302e-12		5.34788e-12		1.9329e+216		7.63169e+06
11		8.69118e-13		5.9862e-12		1.9329e+216		7.63169e+06
12		8.54019e-13		1.71559e-12		1.9329e+216		7.63169e+06
13		6.54229e-12		7.08271e-12		1.9329e+216		7.63169e+06
14		1.71733e-12		7.63226e-12		1.9329e+216		7.63169e+06
15		5.68302e-12		5.34788e-12		1.9329e+216		7.63169e+06
16		8.69118e-13		5.9862e-12		1.9329e+216		7.63169e+06
